EART,SCC,PSCC,MoScc200,Mast,MastEvs,MasTrtLif,DMAST,LastCul,LACT,MILK,Repro,DCC,DIM,TDAT
5570,2599,27,,Cure,2,,11/5/2024,No Growth,4,149,Bred,,72,11/4/2024
5646,2263,1056,1,New Infection,1,,8/24/2024,Entrerococcus,3,106,Open,,173,11/4/2024
5451,1493,66,1,New Infection,1,,11/8/2024,Staph species,5,131,Bred,,126,11/4/2024
5958,919,57,3,Chronic,2,,12/1/2024,No Growth,1,102,Bred,,97,11/4/2024
5936,528,429,,Uninfected,1,,6/14/2024,Staph species,1,69,Bred,,177,11/4/2024
11538,492,800,,Uninfected,0,,,Pseudomonas,5,135,Bred,,66,11/4/2024
5729,373,141,1,New Infection,2,,10/18/2024,No Growth,2,85,Preg,213,364,11/4/2024
5447,348,38,1,New Infection,0,,,No Growth,5,127,Bred,,78,11/4/2024
5591,348,115,,Uninfected,0,,,No Growth,3,59,Dry,269,347,8/21/2024
5907,348,528,,Uninfected,1,,9/1/2024,No Growth,1,76,Preg,136,276,11/4/2024
5479,283,141,3,Chronic,1,,11/17/2023,No Growth,4,70,Dry,269,373,9/30/2024
5568,283,303,,Uninfected,1,,11/19/2024,Klebsiella,4,117,Bred,,124,11/4/2024
5886,283,152,3,Chronic,0,,,Staph species,1,73,Preg,79,224,11/4/2024
5908,230,93,2,Chronic,1,,5/17/2024,Staph species,1,91,Preg,171,286,11/4/2024
5967,230,3940,,Cure,2,,11/28/2024,No Growth,1,75,Bred,,90,11/4/2024
5950,200,1131,2,Chronic,0,,,Entrerococcus,1,69,Open,,101,11/4/2024
5965,200,1131,,Uninfected,1,,10/3/2024,Entrerococcus,1,80,Bred,,73,11/4/2024
5277,187,50,,Uninfected,1,1,8/11/2024,E. coli,6,97,DNB,,277,11/4/2024
5700,187,174,,Uninfected,0,,,,2,30,Dry,228,372,11/4/2024
5860,187,132,,Uninfected,0,,,Staph species,1,83,Preg,213,274,11/4/2024
5980,187,1056,,Uninfected,0,,,,1,118,Bred,,79,11/4/2024
5595,174,87,,Uninfected,0,,,No Growth,3,63,Preg,193,378,11/4/2024
5888,174,81,,Uninfected,1,,9/10/2024,Staph species,1,70,Preg,199,338,11/4/2024
5438,152,41,,Uninfected,0,,,,4,43,Dry,269,380,9/30/2024
5997,152,,,Uninfected,0,,,,1,49,Fresh,,37,11/4/2024
9787,152,31,,Uninfected,0,,,,6,117,Bred,,252,11/4/2024
5946,141,35,1,New Infection,1,,10/2/2024,No Growth,1,83,Bred,,193,11/4/2024
5489,132,13,,Uninfected,0,,,E. coli,4,55,Dry,262,340,9/30/2024
5465,115,246,,Cure,0,,,Pseudomonas,5,135,Bred,,126,11/4/2024
5198,107,41,,Uninfected,1,1,6/30/2024,Klebsiella,6,40,Dry,236,413,9/30/2024
5972,100,,,Uninfected,0,,,,1,87,Fresh,,53,11/4/2024
5481,93,31,,Uninfected,0,,,,4,42,Dry,248,334,9/30/2024
5728,93,23,,Uninfected,0,,,,2,68,Preg,199,299,11/4/2024
5820,87,132,,Uninfected,0,,,,2,130,Bred,,68,11/4/2024
5581,81,31,,Uninfected,0,,,,3,51,Dry,248,343,11/4/2024
5914,81,62,,Uninfected,0,,,,1,80,Preg,192,253,11/4/2024
5478,76,93,,Uninfected,0,,,No Growth,4,84,Preg,215,325,11/4/2024
5634,76,18,,Uninfected,0,,,,3,50,Dry,269,281,9/30/2024
5941,76,13,,Uninfected,0,,,,1,88,Preg,136,199,11/4/2024
5897,71,100,,Uninfected,1,,4/23/2024,Staph species,1,72,Dry,234,285,11/4/2024
5922,71,696,,Uninfected,1,,9/6/2024,Staph species,1,89,Preg,164,225,11/4/2024
5986,71,,,Uninfected,0,,,,1,65,Fresh,,53,11/4/2024
5607,62,22,,Uninfected,0,,,No Growth,3,104,Preg,74,323,11/4/2024
5909,62,62,,Uninfected,0,,,,1,81,Dry,234,283,11/4/2024
5774,57,62,,Uninfected,0,,,,2,91,Preg,192,258,11/4/2024
5460,54,107,,Uninfected,0,,,No Growth,4,69,Preg,143,445,11/4/2024
5505,54,23,,Cure,2,,7/28/2024,No Growth,4,107,Preg,108,169,11/4/2024
5884,54,41,,Uninfected,0,,,No Growth,1,73,Dry,255,284,9/30/2024
5406,50,20,,Uninfected,0,,,,5,65,Dry,248,292,11/4/2024
5745,50,38,,Uninfected,0,,,,2,65,Preg,115,312,11/4/2024
5597,47,13,,Uninfected,0,,,No Growth,4,134,Bred,,79,11/4/2024
5608,47,,,Uninfected,0,,,,4,114,Fresh,,43,11/4/2024
5674,47,20,,Uninfected,0,,,,2,49,Dry,247,461,11/4/2024
5928,47,214,,Uninfected,0,,,No Growth,1,101,Preg,87,251,11/4/2024
5519,44,13,1,New Infection,1,1,11/20/2024,E. coli,4,90,Dry,227,322,11/4/2024
5935,44,38,,Uninfected,0,,,,1,103,Preg,164,225,11/4/2024
5948,44,100,,Uninfected,0,,,,1,90,Preg,115,175,11/4/2024
5987,44,460,,Uninfected,0,,,,1,81,Bred,,77,11/4/2024
5332,41,27,,Uninfected,0,,,No Growth,6,111,DNB,,170,11/4/2024
5400,41,13,,Uninfected,0,,,,5,76,Dry,227,283,11/4/2024
5503,41,18,,Uninfected,1,,11/5/2024,A. pyogenes,4,78,Dry,241,283,11/4/2024
5572,41,15,,Uninfected,0,,,,3,88,Dry,241,429,11/4/2024
5582,41,33,,Uninfected,0,,,,3,67,Dry,248,372,11/4/2024
5844,41,13,,Uninfected,0,,,,1,55,Dry,262,287,9/30/2024
5975,41,54,,Uninfected,0,,,,1,76,Bred,,90,11/4/2024
5989,41,162,,Uninfected,0,,,,1,87,Bred,,75,11/4/2024
5499,38,13,,Uninfected,1,,12/28/2023,No Growth,4,92,Preg,213,359,11/4/2024
5605,38,919,,Uninfected,0,,,No Growth,3,53,Dry,269,276,9/30/2024
5621,38,38,,Uninfected,0,,,,3,86,Dry,234,322,11/4/2024
5742,38,13,,Uninfected,0,,,,2,74,Preg,171,338,11/4/2024
5759,38,13,,Uninfected,0,,,No Growth,2,77,Preg,206,266,11/4/2024
5829,38,23,,Uninfected,0,,,No Growth,1,61,Dry,262,283,9/30/2024
5942,38,38,,Uninfected,0,,,,1,94,Preg,81,179,11/4/2024
11522,38,81,,Uninfected,2,1,6/30/2024,Staph species,4,74,Dry,245,347,11/4/2024
5528,33,31,,Uninfected,0,,,Gram Positive,4,109,Preg,143,318,11/4/2024
5957,33,81,1,New Infection,0,,,,1,77,Bred,,78,11/4/2024
5977,33,13,,Uninfected,0,,,,1,94,Preg,52,148,11/4/2024
5984,33,,,Uninfected,0,,,,1,73,Fresh,,45,11/4/2024
5422,31,13,,Uninfected,0,,,No Growth,5,63,Preg,206,302,11/4/2024
5474,31,,,Uninfected,0,,,E. coli,4,63,Fresh,,32,11/4/2024
5513,31,18,,Uninfected,0,,,,4,67,Dry,248,322,11/4/2024
5688,31,19,,Uninfected,0,,,E. coli,2,60,Dry,248,315,9/30/2024
5718,31,13,,Uninfected,1,,5/2/2024,E. coli,2,45,Dry,241,279,11/4/2024
5846,31,162,,Uninfected,0,,,,2,123,Bred,,69,11/4/2024
5943,31,71,,Uninfected,0,,,,1,80,Preg,87,151,11/4/2024
6006,31,,,Uninfected,0,,,,1,70,Fresh,,39,11/4/2024
6008,31,,,Uninfected,0,,,,1,51,Fresh,,32,11/4/2024
5411,29,20,1,New Infection,0,,,No Growth,5,112,Preg,73,261,11/4/2024
5457,29,33,,Uninfected,0,,,,4,113,Preg,66,319,11/4/2024
5468,29,19,,Uninfected,0,,,,4,73,Dry,264,367,9/30/2024
5620,29,13,,Uninfected,0,,,,3,73,Dry,269,278,9/30/2024
5076,27,13,,Uninfected,0,,,,7,80,Preg,80,354,11/4/2024
5740,27,132,1,New Infection,2,,7/2/2024,No Growth,2,72,Dry,254,305,9/30/2024
5862,27,13,,Uninfected,0,,,,1,73,Dry,255,283,9/30/2024
5961,27,54,,Uninfected,0,,,,1,85,Bred,,79,11/4/2024
5507,25,,,Uninfected,0,,,E. coli,5,134,Fresh,,53,11/4/2024
5613,25,13,,Uninfected,0,,,,3,79,Dry,262,284,9/30/2024
5734,25,13,,Uninfected,0,,,No Growth,2,78,Dry,227,288,11/4/2024
5994,25,,,Uninfected,0,,,,1,92,Fresh,,59,11/4/2024
5604,23,71,,Uninfected,1,1,8/12/2024,No Growth,4,105,Preg,52,114,11/4/2024
5660,23,18,,Uninfected,0,,,Staph species,2,78,Dry,262,289,9/30/2024
5753,23,14,,Uninfected,0,,,,2,100,Preg,52,148,11/4/2024
5817,23,19,,Uninfected,0,,,,1,93,Preg,213,350,11/4/2024
5833,23,,,Uninfected,1,1,11/15/2024,E. coli,2,72,Fresh,,36,11/4/2024
5849,23,,,Uninfected,0,,,,2,71,Fresh,,36,11/4/2024
5876,23,19,,Uninfected,0,,,No Growth,1,78,Dry,241,285,11/4/2024
5923,23,14,,Uninfected,0,,,,1,80,Preg,171,234,11/4/2024
5971,23,31,,Uninfected,1,,7/12/2024,Staph species,1,75,Preg,80,154,11/4/2024
11649,23,,,Uninfected,0,,,,5,115,Fresh,,56,11/4/2024
5312,22,13,,Uninfected,0,,,No Growth,5,80,Dry,227,323,11/4/2024
5554,22,14,,Uninfected,0,,,No Growth,4,127,Preg,45,140,11/4/2024
5805,22,71,,Uninfected,0,,,,2,101,Bred,,95,11/4/2024
5396,20,13,,Uninfected,0,,,,5,107,Preg,185,246,11/4/2024
5434,20,,,Uninfected,0,,,No Growth,5,134,Fresh,,49,11/4/2024
5648,20,13,,Uninfected,0,,,Gram Positive,3,139,Bred,,90,11/4/2024
5684,20,31,,Uninfected,2,,12/1/2024,No Growth,3,116,Preg,38,104,11/4/2024
5731,20,13,,Uninfected,0,,,Enterobacteria,2,103,DNB,,292,11/4/2024
5786,20,13,,Uninfected,0,,,,2,90,Bred,,206,11/4/2024
5929,20,115,,Uninfected,0,,,No Growth,1,76,Bred,,182,11/4/2024
5960,20,38,,Uninfected,0,,,,1,72,Preg,87,152,11/4/2024
5976,20,,,Uninfected,0,,,,1,88,Fresh,,47,11/4/2024
20022,20,18,,Uninfected,0,,,,2,102,Bred,,169,11/4/2024
5496,19,13,,Uninfected,0,,,Strep. dysgalactiae,4,83,DNB,,331,11/4/2024
5692,19,,,Uninfected,0,,,,3,88,Fresh,,51,11/4/2024
5752,19,18,,Uninfected,0,,,,2,103,Preg,101,166,11/4/2024
5837,19,13,,Uninfected,0,,,,2,111,Preg,52,112,11/4/2024
5848,19,,,Uninfected,0,,,,2,110,Fresh,,58,11/4/2024
5930,19,29,,Uninfected,0,,,,1,76,Preg,151,236,11/4/2024
5364,18,13,,Uninfected,0,,,,5,116,DNB,,285,11/4/2024
5539,18,13,,Uninfected,0,,,Strep. dysgalactiae,4,125,Bred,,194,11/4/2024
5870,18,13,,Uninfected,0,,,,1,76,Preg,192,293,11/4/2024
5913,18,38,,Uninfected,0,,,No Growth,1,89,Preg,122,187,11/4/2024
5933,18,19,,Uninfected,1,1,6/15/2024,Strep. ag,1,89,Preg,108,171,11/4/2024
5938,18,20,,Uninfected,0,,,,1,89,Preg,129,194,11/4/2024
5981,18,15,,Uninfected,0,,,,1,99,Bred,,70,11/4/2024
5991,18,,,Uninfected,0,,,,1,70,Fresh,,47,11/4/2024
91375,18,1970,1,New Infection,1,1,7/15/2024,E. coli,4,43,Dry,269,229,8/21/2024
91709,18,13,,Uninfected,0,,,Staph species,4,63,Dry,227,286,11/4/2024
5446,15,23,,Uninfected,0,,,,5,87,Preg,129,229,11/4/2024
5579,15,20,,Uninfected,0,,,,4,144,Bred,,69,11/4/2024
5664,15,13,,Uninfected,0,,,No Growth,3,102,Preg,136,202,11/4/2024
5722,15,13,,Uninfected,0,,,,2,90,Preg,157,221,11/4/2024
5865,15,13,,Uninfected,0,,,,1,87,Preg,213,273,11/4/2024
5983,15,13,,Uninfected,0,,,Staph. aureus,1,87,Bred,,82,11/4/2024
5992,15,132,,Uninfected,0,,,,1,93,Bred,,66,11/4/2024
5501,14,13,,Uninfected,0,,,,4,105,Bred,,237,11/4/2024
5245,13,13,,Uninfected,1,,10/27/2024,E. coli,6,113,Preg,73,135,11/4/2024
5246,13,13,,Uninfected,1,,11/5/2024,E. coli,7,148,Bred,,79,11/4/2024
5271,13,13,,Uninfected,2,,11/25/2024,No Growth,6,115,Preg,122,291,11/4/2024
5311,13,35,,Uninfected,0,,,No Growth,6,147,Bred,,69,11/4/2024
5350,13,,,Uninfected,0,,,,6,112,Fresh,,59,11/4/2024
5367,13,13,,Uninfected,0,,,No Growth,5,76,DNB,,256,11/4/2024
5370,13,13,,Uninfected,1,1,8/9/2024,Strep. ag,5,140,Preg,59,120,11/4/2024
5384,13,13,,Uninfected,0,,,,5,121,Preg,52,117,11/4/2024
5387,13,25,,Uninfected,0,,,E. coli,5,117,Preg,129,327,11/4/2024
5403,13,13,,Uninfected,0,,,No Growth,5,75,Preg,206,307,11/4/2024
5437,13,13,,Uninfected,0,,,Gram Positive,5,140,Preg,38,104,11/4/2024
5449,13,,,Uninfected,0,,,Klebsiella,5,141,Fresh,,53,11/4/2024
5459,13,13,,Uninfected,0,,,,4,108,Preg,66,203,11/4/2024
5475,13,27,,Uninfected,0,,,No Growth,5,108,Open,,110,11/4/2024
5490,13,,,Uninfected,0,,,No Growth,4,149,Fresh,,50,11/4/2024
5494,13,13,,Uninfected,0,,,Lh.Chrom,4,90,Bred,,276,11/4/2024
5509,13,100,,Uninfected,0,,,No Growth,4,120,Bred,,66,11/4/2024
5516,13,13,,Uninfected,0,,,Lh.Chrom,4,105,Preg,157,344,11/4/2024
5522,13,18,,Uninfected,0,,,No Growth,4,96,Preg,101,300,11/4/2024
5532,13,13,,Uninfected,0,,,,4,106,Preg,38,104,11/4/2024
5543,13,13,,Uninfected,0,,,,4,99,Preg,66,128,11/4/2024
5549,13,13,,Uninfected,0,,,,4,121,Preg,80,179,11/4/2024
5558,13,13,,Uninfected,0,,,,4,108,Preg,143,250,11/4/2024
5561,13,13,,Uninfected,0,,,,4,127,Preg,59,124,11/4/2024
5576,13,13,,Uninfected,0,,,,4,129,Bred,,90,11/4/2024
5577,13,25,,Uninfected,0,,,,4,120,Bred,,122,11/4/2024
5585,13,13,,Uninfected,0,,,,4,116,Bred,,90,11/4/2024
5590,13,13,,Uninfected,0,,,No Growth,4,99,Preg,73,135,11/4/2024
5594,13,,,Uninfected,0,,,No Growth,4,112,Fresh,,55,11/4/2024
5624,13,13,,Uninfected,0,,,,3,93,Preg,74,351,11/4/2024
5637,13,41,,Uninfected,0,,,,3,93,Dry,234,287,11/4/2024
5638,13,13,,Uninfected,0,,,,3,94,DNB,,236,11/4/2024
5641,13,44,,Uninfected,0,,,No Growth,3,74,Preg,53,250,11/4/2024
5642,13,13,,Uninfected,0,,,No Growth,3,111,Bred,,176,11/4/2024
5645,13,13,,Uninfected,0,,,E. coli,3,97,DNB,,232,11/4/2024
5658,13,29,,Uninfected,0,,,,3,131,Bred,,87,11/4/2024
5662,13,13,,Uninfected,0,,,,3,134,Preg,74,138,11/4/2024
5666,13,13,,Uninfected,0,,,,3,109,Preg,93,175,11/4/2024
5673,13,13,,Uninfected,0,,,No Growth,3,128,Preg,45,106,11/4/2024
5677,13,13,,Uninfected,0,,,E. coli,3,116,Preg,37,119,11/4/2024
5685,13,,,Uninfected,0,,,,3,116,Fresh,,49,11/4/2024
5686,13,13,,Uninfected,0,,,No Growth,3,115,Bred,,163,11/4/2024
5702,13,,,Uninfected,0,,,,3,116,Fresh,,51,11/4/2024
5707,13,13,,Uninfected,0,,,,2,110,Open,,246,11/4/2024
5735,13,13,,Uninfected,0,,,,2,121,Preg,149,236,11/4/2024
5737,13,13,,Uninfected,0,,,No Growth,2,95,DNB,,293,11/4/2024
5746,13,19,,Uninfected,0,,,,2,79,Dry,262,288,9/30/2024
5756,13,13,,Uninfected,1,1,11/9/2024,Staph species,2,105,Bred,,220,11/4/2024
5757,13,13,,Uninfected,0,,,No Growth,2,91,Preg,192,291,11/4/2024
5758,13,13,,Uninfected,1,,7/27/2024,No Growth,2,97,Preg,178,243,11/4/2024
5769,13,13,,Uninfected,0,,,Staph species,2,102,Preg,73,136,11/4/2024
5804,13,13,,Uninfected,1,,11/12/2024,E. coli,2,103,Preg,66,162,11/4/2024
5810,13,13,,Uninfected,0,,,,2,128,Bred,,100,11/4/2024
5815,13,13,,Uninfected,0,,,Staph species,2,90,Preg,108,172,11/4/2024
5819,13,50,,Uninfected,0,,,Staph species,2,90,Preg,87,151,11/4/2024
5821,13,,,Uninfected,0,,,Staph species,2,112,Fresh,,54,11/4/2024
5824,13,31,,Uninfected,0,,,No Growth,2,122,Bred,,70,11/4/2024
5830,13,,,Uninfected,0,,,,2,120,Fresh,,45,11/4/2024
5850,13,,,Uninfected,0,,,,2,100,Fresh,,59,11/4/2024
5875,13,13,,Uninfected,0,,,,1,92,Preg,127,338,11/4/2024
5877,13,13,,Uninfected,0,,,,1,100,Preg,199,327,11/4/2024
5878,13,13,,Uninfected,0,,,,1,65,Dry,235,342,11/4/2024
5885,13,13,,Uninfected,0,,,,1,59,Preg,213,344,11/4/2024
5889,13,19,,Uninfected,0,,,,1,82,Preg,213,279,11/4/2024
5895,13,18,,Uninfected,0,,,,1,79,Preg,94,250,11/4/2024
5899,13,13,,Uninfected,0,,,,1,79,Dry,227,286,11/4/2024
5901,13,71,,Uninfected,1,,3/27/2024,E. coli,1,56,Dry,227,283,11/4/2024
5906,13,13,,Uninfected,0,,,,1,98,Preg,136,271,11/4/2024
5910,13,13,,Uninfected,0,,,,1,82,Preg,143,303,11/4/2024
5911,13,13,,Uninfected,0,,,,1,92,Preg,220,281,11/4/2024
5915,13,13,,Uninfected,0,,,,1,85,Open,,207,11/4/2024
5916,13,14,,Uninfected,0,,,,1,79,Preg,178,239,11/4/2024
5917,13,13,,Uninfected,0,,,,1,105,Preg,94,241,11/4/2024
5919,13,22,,Uninfected,0,,,,1,77,Preg,192,257,11/4/2024
5921,13,15,,Uninfected,0,,,,1,82,Bred,,239,11/4/2024
5934,13,13,,Uninfected,0,,,,1,73,Preg,178,238,11/4/2024
5937,13,66,,Uninfected,0,,,,1,79,Preg,143,204,11/4/2024
5940,13,13,,Uninfected,0,,,,1,74,Preg,108,169,11/4/2024
5944,13,13,,Uninfected,0,,,,1,85,Preg,129,194,11/4/2024
5945,13,15,,Uninfected,0,,,,1,80,Preg,81,180,11/4/2024
5955,13,19,,Uninfected,0,,,,1,98,Preg,74,175,11/4/2024
5966,13,13,,Uninfected,0,,,,1,88,Preg,52,114,11/4/2024
5974,13,18,,Uninfected,0,,,,1,89,Bred,,108,11/4/2024
5982,13,15,,Uninfected,0,,,,1,77,Bred,,72,11/4/2024
5995,13,57,,Uninfected,0,,,,1,86,Bred,,66,11/4/2024
5999,13,,,Uninfected,0,,,,1,69,Fresh,,44,11/4/2024
6004,13,,,Uninfected,0,,,,1,76,Fresh,,56,11/4/2024
20014,13,13,,Uninfected,0,,,No Growth,2,104,Bred,,130,11/4/2024
20017,13,13,,Uninfected,0,,,,2,95,Preg,66,204,11/4/2024
20025,13,13,,Uninfected,0,,,,2,108,Preg,100,185,11/4/2024
86101,13,13,,Uninfected,0,,,No Growth,5,116,Preg,143,208,11/4/2024
86245,13,18,,Uninfected,0,,,E. coli,5,127,Preg,73,138,11/4/2024
91409,13,38,,Uninfected,1,1,8/25/2024,No Growth,4,98,Dry,248,287,11/4/2024
